original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Complexity,original_ngtdm_Contrast,original_ngtdm_Strength
0.832426295,0.456458334,13.0139051,28.51060905,29.15475947,31.04834939,31.38470965,32.54228019,6289.208333,23.73298067,0.809150856,2036.347762,0.323784434,6315,386,3642,26574944180,7.123513705,1462,4.886649658,7928,1038.216841,1551.985115,1028,150,7778,673.5864113,2051.395994,1.521694197,26574944180,0.010084474,1799567.727,6089.873037,517764430.8,1559574.228,10831.56326,1245.114455,0.7950714,22.74814193,5.88545209,700.6204657,0.129260669,0.066497609,0.988507911,0.937095729,-0.299173402,0.993197283,0.069189873,60.75910258,0.000279939,12.28619127,0.821208912,0.001544476,121.5182052,8.136409313,3019.169428,8.353661238,2907.517815,0.460414539,0.62622892,63.6834521,2879.437981,6081.940459,2.970546318,11151.17213,0.02175656,0.005423377,0.693762998,5051.035474,0.003104593,61.68874437,0.009972216,2898.138786,6148.354399,1.063888391,6331.014319,0.005882686,0.005370542,7.258246979,5940.709713,0.960302089,0.979572447,0.021665488,0.984715143,6103.205962,0.005250161,42.07934535,0.008717494,3119.443159,6999.749741,2.464263518,10314.99565,0.017890032,0.004740774,3213.88005,0.665813145,0.84284436,6383.867129,0.00358899,8.130369859,0.764370546,0.752703581,0.070332887,0.001507853,513454.559,1.079044324,99.34462353
0.719306337,0.475140424,14.29876906,30.0937751,33.06055051,27.20294102,34.4818793,34.79942528,6510.5,21.64664314,0.804086008,2096.964999,0.322089701,6537,540,4815.6,49971462548,7.613880578,2196,4.044813575,9190,1384.15459,2150.495028,1510,182,9008,945.7815563,2764.851356,1.289397774,49971462548,0.006845841,3019774.154,11542.91207,1215648544,2859232.268,18390.57069,1582.023515,0.842052372,28.68323026,6.22493517,715.3863212,0.100336532,0.046438072,0.988504171,0.930597243,-0.341343042,0.997364301,0.048209733,85.66113743,0.000175062,12.78164097,0.854648433,0.000876829,171.3222749,8.599261029,4993.14855,8.592307928,3631.851767,0.555583871,0.397045481,44.75126205,4831.443369,11158.20147,2.2577635,18188.04482,0.007543411,0.002957757,0.769737945,9651.950303,0.002118653,43.8290384,0.006799885,4850.056056,11231.60575,1.043170543,11488.14359,0.003108456,0.002947675,7.705697007,6267.968454,0.972410528,0.98599687,0.014479342,0.989461674,11167.69154,0.00290959,34.04325419,0.006266014,5068.819034,12150.44579,1.759064973,16420.38561,0.005589349,0.002815712,3978.491625,0.732282648,0.879962773,11306.65847,0.002381998,8.369984601,0.83111519,0.311368355,0.035126028,0.00188457,797730.5907,1.331765163,146.0243152
0.725382757,0.419020519,12.56792204,29.99357186,29.61418579,26.30589288,32.55764119,33,5757.5,21.75681985,0.803098598,1934.362606,0.335972663,5783,504,4924.4,46958969540,7.677038101,2205,4.407432682,9910,1419.52243,2197.760678,1588,182,9728,954.3728737,2849.592001,1.359448763,46958969540,0.006436038,3290022.573,12305.60573,1652072414,3616444.511,20365.36097,1415.102382,0.870530775,26.96993752,6.15156777,663.3885043,0.104170107,0.048590296,0.991102731,0.938689486,-0.367397186,0.99831168,0.051748131,86.98411507,0.000185828,12.66195319,0.885146187,0.000865681,173.9682301,8.658778813,5445.115839,8.611421829,3232.811862,0.559019862,0.403998327,37.2196092,5264.32979,11895.1271,2.260245547,19375.46153,0.01378417,0.003892727,0.772707313,10209.37141,0.002584639,36.45119684,0.006392224,5277.844903,11970.56813,1.04281614,12249.86432,0.004144474,0.003849783,7.766329917,5545.542183,0.972461749,0.986059937,0.014287944,0.989491254,11901.02033,0.00377642,28.6161658,0.005930812,5419.07376,12859.16415,1.753989637,17362.10611,0.009528629,0.003387776,3548.743834,0.73549095,0.881763051,11894.93288,0.002844916,8.390177933,0.834342037,0.317469398,0.02615093,0.002364798,847426.3443,1.290995274,201.4555144
0.71867824,0.454354377,14.05574182,30.9356364,31.57530681,27.45906044,35.35533906,36.02776707,6834.666667,22.23276871,0.80335715,2167.972089,0.317202315,6861,456,4854,50985585856,7.588217803,2178,4.075694178,9910,1403.947845,2071.865909,1422,162,9748,956.9598606,2726.026023,1.313347004,50985585856,0.00706534,3138589.533,11384.02868,1310073113,3071917.316,19244.80847,1570.2499,0.84971209,27.77560852,6.190312125,762.5272158,0.108038213,0.052167381,0.990244622,0.937514642,-0.341401645,0.997339574,0.054034085,83.44178648,0.000188213,12.74726166,0.864720659,0.001015284,166.883573,8.602770902,5203.764593,8.636195015,3607.514794,0.525800145,0.488288047,48.47529515,5022.332805,11012.29413,2.496574843,18284.72176,0.01265764,0.003564719,0.748750587,9461.535175,0.002418212,47.25730586,0.007000039,5043.124137,11104.00907,1.049511031,11369.46022,0.003807136,0.003535296,7.694293365,6537.992154,0.968417694,0.98395614,0.016564944,0.987914809,11038.29363,0.00347231,35,0.00628592,5278.236994,12226.15409,1.922234195,16775.55388,0.008621829,0.003273471,3995.658405,0.717611064,0.871697503,11335.78726,0.002765441,8.414901698,0.811543507,0.403868492,0.041334728,0.001878579,742147.6456,1.371273045,146.1999426
0.821271576,0.577567233,14.68343496,25.42290167,29.12043956,24.51530134,27.89265136,29.47880595,5499.125,20.87910651,0.835285564,1803.757749,0.328008138,5523,396,3813.6,25265656372,7.207965049,1636,4.316672408,7942,1088.296376,1626.340395,1094,166,7776,719.6495706,2138.837407,1.401652134,25265656372,0.009368457,1929642.373,6816.208217,520667140,1584175.738,11678.8604,1134.907872,0.823548225,23.81473902,5.969352251,542.6102655,0.116768925,0.057217615,0.989009226,0.933278647,-0.315261435,0.994956994,0.05956083,64.64242636,0.000252946,12.33307421,0.837393328,0.001264056,129.2848527,8.223815563,3203.442068,8.30462715,2766.052689,0.500824314,0.502771532,51.74198805,3088.021513,6637.876879,2.604562738,12268.11009,0.02272565,0.005664589,0.727069675,5495.202441,0.003523085,50.42467488,0.00929056,3097.97239,6687.726335,1.053596822,6889.817536,0.006107789,0.005599321,7.320231314,5243.448519,0.966031757,0.982701709,0.017974467,0.986973116,6637.429786,0.005479312,36.94588449,0.00840061,3216.528793,7318.439063,2.020691223,10799.0814,0.014977572,0.004999759,3034.673943,0.690012265,0.856877184,6664.436541,0.004028239,8.087677837,0.796306355,0.44366238,0.061051956,0.001908376,448146.5582,1.147232085,106.7574705
0.84671378,0.517587056,14.20635354,27.4472736,27.45906044,29.15475947,31.06444913,31.55946768,6490.916667,23.23998477,0.838719753,2006.340356,0.309099694,6516,458,4462,40502000212,7.453416011,2146.5,3.21357328,7534,1281.391434,1944.290669,1347,170,7364,927.6098862,2493.145921,1.071854271,40502000212,0.007722597,2435510.377,9350.517182,626577535.3,1678988.661,15035.55786,1196.496664,0.85319419,24.61261581,6.020336863,566.7883668,0.11585764,0.057007317,0.987151826,0.928025948,-0.330990058,0.996510148,0.060578619,76.74429656,0.000228,12.55552577,0.874431048,0.001213333,153.4885931,8.418887097,4058.01363,8.517008322,3353.428177,0.514645208,0.519789696,50.32044199,3896.404289,9123.143953,2.584100675,15469.31799,0.009317257,0.003189563,0.740447082,7764.917565,0.002257359,48.84068184,0.007623466,3908.81089,9201.956779,1.052190454,9434.749906,0.003375352,0.003179986,7.565156445,6196.617194,0.967182509,0.983201114,0.017637776,0.987415921,9144.203392,0.003132723,34.51307002,0.006585207,4034.849803,10160.32379,2.007250525,14093.08872,0.00678966,0.00308678,3726.520702,0.71103238,0.86815016,9371.424582,0.002624725,8.313122714,0.804327808,0.461519827,0.053218424,0.001964929,461621.3356,1.401711618,91.13335188
0.725622445,0.414260262,12.85243089,31.02501508,32.06243908,26.68332813,34.98571137,35.21363372,6331.708333,22.51244729,0.801815409,2064.224812,0.326013882,6357,326,1974,8933377396,6.36452349,822,4.37327957,4456,528.5834362,975.7196791,766,130,4326,359.2436788,1185.445889,1.299082478,8933377396,0.015516024,453253.0641,1895.603014,25739505.04,153037.6111,2614.356803,371.8485914,0.751484649,13.99945037,5.23905721,171.0799288,0.159659824,0.086587023,0.988392964,0.929698633,-0.197232298,0.958191092,0.089166346,36.5326049,0.000478985,11.59713886,0.771566977,0.002011137,73.06520981,7.328970668,746.5513486,7.847668691,2452.003933,0.385717152,0.831760524,98.63536259,725.0980154,1918.720623,3.742173981,4510.141419,0.027913503,0.005977155,0.618994786,1456.943676,0.00328706,94.80741141,0.015329756,730.4960573,1943.034977,1.085921924,2031.973346,0.006592702,0.005930976,6.541763004,5860.142489,0.947466441,0.972846408,0.029129233,0.979606011,1921.278099,0.00577713,59.05866426,0.013325511,790.5901138,2259.752031,3.130640794,4178.353565,0.023516963,0.00538241,2646.725632,0.597185386,0.801095691,1978.533976,0.004126928,7.613939337,0.697184206,1.073306245,0.181512824,0.00148835,95876.35492,0.58222995,22.96061387
0.877381853,0.482803006,13.20237159,27.34525559,27.20294102,31.25699922,31.04834939,32.26453161,6187.458333,23.99223104,0.815723001,1998.095651,0.322926724,6213,362,3223.6,21172004468,7.000778808,1558,3.947152886,7496,940.9136952,1434.8479,978,166,7330,667.6697829,1845.994113,1.232115629,21172004468,0.010802026,1348905.77,4817.308586,213517622.1,756800.5424,8034.40272,912.9792916,0.7965161,20.9455681,5.800476751,460.1731,0.131971329,0.068079206,0.990018398,0.937493542,-0.281402429,0.990452383,0.071202624,55.10251326,0.000325801,12.16926211,0.829469906,0.001580576,110.2050265,7.976920003,2236.845503,8.2190941,2852.978754,0.459195035,0.657383473,67.11298889,2158.306115,4853.257846,3.022533398,8435.345405,0.025147499,0.006518147,0.692425938,4112.013249,0.003938494,64.69157345,0.010632067,2171.547826,4912.885981,1.064639701,5043.506444,0.007049842,0.00646717,7.140446921,5839.703988,0.959703592,0.979311369,0.021820155,0.984475485,4880.976747,0.006330317,41.92891795,0.008843897,2316.71116,5672.568445,2.387049146,8035.909935,0.018175904,0.005896847,3147.825564,0.663958145,0.8416735,5225.426222,0.004634866,8.039515324,0.763077418,0.669683399,0.087686638,0.001647075,317476.4663,1.09623949,59.91220782
0.704712116,0.424244963,12.62809164,29.76603791,30.41381265,27.20294102,31.38470965,35,5607.208333,20.97648755,0.803284323,1900.112412,0.338869594,5633,450,4067.6,29033897252,7.282922872,1882,3.524226593,6822,1160.028541,1762.271969,1198,174,6648,813.5438948,2270.297611,1.187269839,29033897252,0.008873019,2048648.751,7810.052619,480736157.5,1431964.162,12513.64027,1085.72873,0.840996383,23.87868002,5.969986048,491.8477724,0.115777264,0.056712225,0.98568422,0.922996655,-0.32416312,0.995780551,0.060094867,70.36003503,0.000250079,12.3785368,0.853921864,0.001281551,140.7200701,8.288039665,3399.84225,8.351841678,2872.621161,0.509962926,0.472573161,49.98171489,3277.41379,7503.013847,2.52245695,13571.03479,0.01093842,0.003336014,0.733950651,6226.56323,0.002131487,48.63757728,0.008780137,3286.476435,7556.502202,1.051350602,7777.22894,0.003559757,0.003310511,7.392261835,5359.019091,0.96737753,0.983394557,0.017212602,0.987503187,7501.604226,0.003250133,34.95790873,0.007744331,3379.700495,8226.315463,1.988701817,12128.28423,0.007687474,0.003011438,3145.44218,0.696819269,0.860684683,7497.062276,0.002416856,8.148421494,0.801349192,0.431458796,0.065401898,0.002018511,376968.0072,1.320979859,87.82767843
0.90399216,0.502936968,12.82182698,25.49390438,27.45906044,26.68332813,28.65309756,29.08607914,5393,23.04628969,0.833393012,1784.519166,0.330895451,5416,332,2441,11006072180,6.626551257,1076.5,4.471019455,5656,689.3735652,1129.371861,802,150,5506,468.9306834,1425.531605,1.362054721,11006072180,0.013619311,756659.5574,2600.011075,68123310.36,317104.5055,4183.155346,858.8894008,0.660779675,18.636177,5.589605802,491.159496,0.150709823,0.082148952,0.984609403,0.928976136,-0.246767958,0.980720872,0.084775805,42.05284311,0.000437873,11.7469979,0.72861297,0.002340729,84.10568621,7.591402878,1260.511187,8.021954523,2223.503693,0.410543518,0.96559772,73.76218612,1210.512862,2786.145495,3.757754801,5741.228213,0.090725301,0.010773167,0.649446571,2241.452539,0.005216945,70.94083764,0.013445181,1219.717392,2826.156454,1.081837308,2929.047925,0.01238428,0.010467379,6.791899285,5014.606265,0.950324944,0.974193273,0.027986371,0.980733586,2801.016267,0.010063132,45.26700767,0.01157724,1326.079193,3312.001023,3.439386189,5375.361637,0.123986103,0.008140678,2483.749361,0.635230016,0.824614336,2981.901125,0.006297636,7.744469553,0.721935007,1.520700676,0.149285244,0.00143844,201733.0268,0.937569247,35.56534945
0.911842232,0.550194727,15.2760062,27.76472664,31.144823,29.41088234,31.06444913,31.591138,7710.083333,25.31705031,0.842500937,2240.198214,0.290554345,7736,346,1941,11068137924,6.36866612,835,4.930083434,4880,524.254576,989.5648914,782,154,4726,355.4468306,1196.131839,1.384828837,11068137924,0.015488566,451492.7016,1892.220973,30649581.6,170976.0165,2676.118552,313.163845,0.79101314,12.90633736,5.127625092,142.8946587,0.167205984,0.092219524,0.991665996,0.939450858,-0.192758771,0.955656636,0.095408961,36.07281726,0.000482329,11.62921702,0.806995951,0.00196044,72.14563451,7.339745457,747.3205993,7.926470267,2844.088418,0.36764328,0.893453123,119.819545,722.5292795,1885.519131,3.990434333,4909.17606,0.032995108,0.007151862,0.5954986,1361.091752,0.003908085,114.9407658,0.015305056,727.892361,1908.415557,1.092711565,2011.782499,0.007922289,0.007114079,6.558754872,7086.05664,0.943472099,0.970775992,0.03143752,0.978018651,1883.384241,0.0069341,69.54465312,0.013327837,789.4269556,2211.141817,3.62054427,4588.789958,0.030903557,0.006601193,3006.830203,0.576241894,0.787642194,1887.944078,0.005039185,7.689297636,0.67450879,1.422559025,0.186475978,0.001293057,101997.599,0.490129952,23.72761937
0.909912656,0.483097554,14.01110127,29.00263345,31.04834939,30.14962686,32.80243893,32.86335345,7656.833333,26.38986323,0.818329601,2295.736254,0.299828422,7684,366,3118,23830232424,6.909657422,1342.5,4.2748037,6992,882.7158789,1358.732431,936,154,6838,596.2110437,1761.04503,1.373608446,23830232424,0.011823618,1255125.778,4471.915328,216816311.2,813964.3519,7706.745412,675.306334,0.839568825,18.2040354,5.607466241,333.1295418,0.141955733,0.074797942,0.991409627,0.941123822,-0.264121748,0.987240195,0.078556533,52.08949731,0.000359378,12.14781642,0.859083674,0.001893519,104.1789946,7.901975961,2095.512937,8.229159939,3307.967205,0.430500677,0.70276257,90.8526809,2008.201492,4396.73178,3.245965643,8656.514966,0.024703822,0.00625265,0.667281723,3564.934717,0.003701805,87.33373649,0.011631507,2020.686338,4449.736633,1.071787498,4601.824609,0.006795026,0.006211301,7.063870531,7175.113999,0.955552279,0.977125295,0.024278412,0.982831252,4412.665043,0.006076244,54.47896497,0.009589679,2156.193967,5132.28921,2.665023763,8059.092941,0.019307325,0.0057186,3662.511354,0.644694834,0.830145974,4631.999478,0.004467025,8.040715856,0.739328475,0.835554431,0.114604037,0.001464941,254799.8109,0.872484558,55.34935442
0.883786581,0.524938712,13.04387948,24.8483855,24.04163056,28.16025568,27.31300057,28.60069929,5114.333333,21.96066967,0.840561546,1707.814224,0.333927046,5142,322,3386,18197823832,6.915143025,1554,3.948388393,6404,1010.700633,1398.963049,826,170,6234,696.4593732,1881.237781,1.334658785,18197823832,0.012594627,1581957.974,5168.001756,332350109.1,1165463.828,9878.138043,731.9421608,0.862556554,18.64661688,5.634704491,373.8908711,0.145780158,0.078692517,0.989064508,0.935248087,-0.316044965,0.993925402,0.082083354,53.67314219,0.000446773,11.79425372,0.8828195,0.002176231,107.3462844,7.90621221,2652.520051,8.215867033,2150.58382,0.418238782,0.792758774,64.76157137,2531.138875,5079.719564,3.455075846,8885.970828,0.037540378,0.00869582,0.65530978,4297.992705,0.004842423,61.9079243,0.012339185,2553.059543,5160.603103,1.07653088,5301.058588,0.00952003,0.008624483,7.07663277,4781.531072,0.952971561,0.975705353,0.025969946,0.981800549,5127.129659,0.008417667,36.05750201,0.009643622,2784.060342,6218.289917,3.061781225,8922.08398,0.034797784,0.007633268,2381.894357,0.637040481,0.825640807,5728.439511,0.005804748,8.078174956,0.727148969,1.170512616,0.075405493,0.002162967,272591.7288,1.032056262,94.79386139
0.862884107,0.51075844,14.33726824,28.07054589,26.30589288,31.57530681,30.87069808,32.01562119,6986.5,24.22162791,0.839762428,2104.589796,0.301236642,7012,294,1002,3170367632,5.357692924,382,3.582294481,1934,224.8730476,611.1203651,562,166,1768,159.740116,672.4095284,0.886643233,3170367632,0.028200454,78666.47325,461.5169977,447400.1554,5229.950798,382.6691592,125.1088074,0.507554547,8.597872009,4.534165189,50.08371325,0.203165457,0.11854432,0.977732188,0.899762925,-0.080013555,0.748938165,0.123050931,19.92645695,0.001031187,10.3508337,0.528893373,0.003112268,39.85291391,6.201797012,126.9444917,7.164576178,2176.59555,0.31041009,1.069929994,197.7415859,125.8357188,485.4064461,4.979178551,1891.681689,0.056906503,0.011993234,0.506007802,291.5041802,0.006429048,189.0309602,0.028010857,127.0850128,489.9652614,1.120932172,534.282244,0.013414148,0.012020014,5.593704868,6262.768197,0.927872953,0.962416078,0.041002312,0.971662305,479.4264678,0.011705154,105.9362319,0.025588462,145.0270179,557.9019324,4.960869565,1885.363285,0.05817143,0.012533659,2017.596135,0.487342062,0.725793614,440.7140742,0.00943424,6.976151113,0.590416429,2.092182781,0.857341891,0.00100759,13401.33528,0.32172071,2.563026679
0.802050922,0.538306921,13.85231653,25.73311987,25.49509757,25,29.41088234,29.42787794,5238.458333,20.63927253,0.843141078,1730.026963,0.330254982,5261,370,3136,16282222092,6.92769884,1362,3.893584332,5838,874.7629945,1372.870937,954,162,5676,594.1206168,1759.230259,1.28634799,16282222092,0.011093853,1210116.493,4536.48502,184465276.2,712156.6052,7380.179112,662.7748385,0.83575967,18.6974154,5.642290105,302.9290527,0.134456425,0.069292001,0.987933033,0.928535563,-0.288345659,0.991152712,0.070381499,53.4425009,0.000328046,12.03195204,0.848030437,0.001634531,106.8850018,7.940423512,2010.738488,8.191269934,2301.775518,0.43751673,0.656551288,58.36475955,1937.209577,4380.285877,3.135335488,9104.695305,0.028377325,0.006794941,0.670671186,3477.649884,0.003975018,56.4089459,0.01096419,1945.611973,4424.460344,1.069222847,4590.285257,0.007407451,0.006733874,7.070486601,4924.111935,0.957026295,0.977907096,0.023374414,0.98341483,4383.456101,0.006581492,37.36271014,0.009516737,2039.312471,5000.573867,2.510697911,8099.164544,0.021722107,0.006047625,2509.180846,0.639118911,0.827155222,4461.363329,0.004741233,7.990422589,0.746245961,0.714988689,0.081709143,0.002236552,203015.6484,0.916683368,66.42889972
